NLQ	SQL	DB Response		
2024-12-02	2024-12-02	ajUSv5pTJcIoFDS2eSRlHTM36cYMLuNd45tbAdScndcWK/t2bGJZPUhDnDOJh0JWemtWKqQo64zYPmkjp0cz2Q==	3HWKZd0cUY3rOxPen4C0a8bBoQTvYqjSSGZflNoz4dL+fXaINaFm/YGCJ5J4ZU2dstjT8HYdIZ7iAYCKy+Un+g==	1EVeTn7+mJWVsn7WV68x6qWHDJSW8p18lP6sVXCB8PPj9hOiHFXyWzawg5jfMwsWjGFQcjiPetIBsiMs6MY7ug==	Q786401	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	aZmdWQw6oHU/Wj9/lrhdR7HaJD5MO/x66SexYQjRNzGMC+nAt7Yk7UYzjR+/Ycfhi/vyS8iogr/Ux8teaaUWYw==	Dg4DKQfMnVcqun7VQKo1pDthRtFFwMYwkQ6iIDLo4mvTIduWcn4/ySFdT0+s7NT/JAacTXufAFCsW+pImCwgEw==	jw7QelVQ/LJ3X1g6wrB6X1ExldP+cN7fC/f1zelzPcphcuhNhA2jtC4Mc/viwLwhrYY23O3BPJQmkb33AoY16A==	T282901	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	X7evtYkHZRLx4Ci+pwPl+Y5Ca+v7S2Xci2AeL9JCKJyHUua1LXB7EQj7HR5UI/avU8K3KuUUP2/yOLoFrMT06A==	TMsflhqsI9VTXZQg+nGzLTFqUxwy+zr3KKOALzX0OuizaVakgn1G23uuoY24Dbj54bMdhXXQFqqwROArf4/MBA==	yS03aVF2F1rZ4Jm3qsbBgFMUyN9f40fjfPglJZJZ+Ivj91wvnE9owCqDlgMR1qXyNVHt5NT9YA9ylPjABaHoeg==	T350701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	mTrjVQ2/evb61hSQ+KyPxxZWMbyUk34SlY61h2Swjtb0lLVj4LYrsR/cBVNLmE6FtNXSaJvI7vO3XAlr72bMLg==	CjwG5RnEHm+nMP06hbQ6E5T5n2WuH5V2ZfdWwkX/axC6lbkpyV4gkwYVX9V/XYn/HTrK92MKgKlvOoXFnd6vcA==	Ttw++hXU02Z2rV7TwPHLP5ItVgMzE5t7ahEzytXuKOz9wlD0GZ+aKQYH5TRvItz27nOOL7qZY8PSeaOF/OOwlQ==	N832101	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	Rg5EtMzXr+Nw+cnvkuu7cwbB6EYKSbWk2TnKHC1iDx+V2Kic4T26RRFVjrZO0doTP87P3zvUVPlijRKZp3BB4Q==	K2fX51RZFQds+1oAL4B+2H6lREO0WdvuRGf9g6Rz674V/YWgacgqq6nuccJbtC2uPeFdNBshv3ZrWv32195pjw==	xpnJBXLdGk4TGXf76T4UJc0wkZeQOmRO5fEfZDENMEPL6pcTEl4glTWwbJdZVUr2frr2KxwuXdOIhMmvEfJlMA==	P175401	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	vvSVX5tef1Bu2oNZN6sgRxOxk//HmeySV5dCnoHKXDUghwWzfyQ1gOj4lO0O8r1Xs9YBfNSyDs184/EkhTNnfw==	Km4ou3IUP4rdK1okcNiZHvF6TVtx9AJJpYXMYujCLg36nUOpyofW/89xenFRLhiG9LfA6qsFQk/JnLH62X23SA==	TcHf7QIUDlbU1i+7Ilh4VR31PbxjHpuMqlBIbI0R9Exmyq2yuWYcczyIPpvK38XdfQf4yInMq/IhVfVGYDLDPw==	T330301	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	vsoP7phJvjPIcYw4ZTtE0hOfUc3phK9N97LWVXDJ89TXS0mO1saWE1Qt7WID5NqVERdN+HPjeBcnGQ2iOSniWQ==	7TEZaeEWTfQpDOZVSypWGymXVciQUtyn59tOUbeewqPUpr4L9XcBHWvsrpNzBC8oiRpvbO5KI2+oAo+fd7M6Ig==	BxDgngdfW356IJbYofRsQTgK6dPJpqvHRy3s2q+dm9PI/iE67QLCzbn1lrypuoCy7QMmiDD5ppTwtsN4739vkw==	N832301	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	lzDzAaivFSf/IpX5abSuqqwllycUrboK5LT42jwOEPmsQDHrZA2QiQGSwZR5fqsfXQfKrAqRuF+ez7Rp5Um5xg==	NiH3NtCsEqzgT8tRTIQ8gWtj4ai/IVk4LJc4sWAvwrDKo0y4FvyB4ArTSTaIWZbbQ4G0kPsVhIFnXlZQU2+XPw==	Dx3mEO3hOqrMUXdBCoxummuMBiRiFTeYLvUBG4rlpr4w3mtztZvZvMfuM2H9c7jvN+v0SjewG0gfIOTDU0mGEA==	Q740701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	Dgl+iC8+6IZ5pdfWZUaK5McKhVZzJO4fkv6fhr9bmv8iY+oQf5+93a5lnTxucQm3sdJmQJXH3vVBQn8c6D1PtQ==	vZ6PiVxIfS4+m86EQkFDBoxGUkpxVqiOZnSVn7AdTgH1kaEkpnXX7X/H10RtzTQgQdkdtErp6ZVfPZ3vh/T9eQ==	G3H3dsp3PJulbRNeSdtNn6cKk122w/ewWvyr6YAZXKpImPECkUDDEako5rJHVq7Kaeceg6fKo5OACT7UsKBL6w==	Q740701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	KHQ3f+z2yaDLwdxFQn8k5y08tod5obr5ovBlBoGCbJZd6JemRtIWbGelIZdj50X1givDOR8J/rpTJq6+70b0aw==	JjtNirjc6Dqg7GMA66t1FDjfytbaGH8pHWmklA+sy2fL0NGN/YKR8E9oCVZ59u/KOUuTMZJ8vLe1zymmys7yrg==	izM9mvksxKUJNOHn6gFalIUhJy074fsAzPnz0f7UogeZElyn3bpDb97VNq15bhXvKx6X4kGuvlEFpdWpA+4b1A==	Q769601	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	mhnTE0NeMNwIpnH7Dm72rgPjiYvLHmMrBG+VoajBvzzuzoIKA76yQZr+Gl33TGsGZMTo5VKxF8zGzJyYCJWFhA==	TCHrKjstQytrTzXqAaU65a3OhAGYuxalORBu0JvlZNzNtCfXvTArSf6z3W0Wqy9VOypIdFYQiazMcgrgE0cGLg==	tB3jshx8OPQpaRwso/KW4+3HpdOYXqW2aWvFVZ6HlS+6a8DXjSciXLWusxjCESoyntThWHQhG9B6rav4ijiwiw==	T282901	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	JutkNRwLmm34fCSGDYo3Le6Pau0R2SR1xD2QgH1cR21DVUxvsAKUXQvVbkVTCElWJVR3qUloTCSzlgO5LJLojw==	NaNkRcnwaOzb580O0PA/Ty2WAiYPl/fWhelwCVu07hVoHKGL3rMQ6Q1WOZWh44sEntdB0cxUkFAgPNk6TAS5og==	k7PX8mvLSwotJGcGMaGzGBmxdpsY70/XDz8aS+JLU+XICn3nMyA6mGOyGPRxKxAkrIeE+hHSzMI/JoBBYEsXKw==	N832201	PENDING SETUP	SELF INSTALL
2024-11-30	2024-12-03	F8Ku4cVnUE+Cz8YY5PyaGm8LQ5AOs1G8j+EJ2t2HHiupL/8Q49wut3lwktxd3Y21NxYr+Ci8QnDuj8FpFMtTEA==	eqpZGz6OtGS5zM2IHptxPGJ3lDjmasDD0wxb8kGn93YWhhECYzTd5hY13+c1VcepcAs5+Vb97e83MtsmBTpaPg==	ukMSBPYHdiH12Vt52acrBl2DMNkhwM4SSdpNgQZ8GwJbps9dmI1VsmTi7DcDDlLxttp+7xh+da4jeJEeNjDDhg==	D031501	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	Fi3vPg3aS4X0o8lwPX9rouWirWueALfMtmyBUG9+uCrcgJpCU0mwTk4nBENoF36DeaY8/WE1v2AxvuBiGoqw3w==	gZA7ENQWVBEOz0WK9rAnMeddphZlkaRbNvm5R/nN1abpPSCASxvDCTLBYE289QciOEnsCCPfgT70bjv65AksCg==	ZN3pW2sd6lxfko8X8M/TlAvXDsBkpN3DvpiT9pgri3N0M5AvZtIX/vs1Dk8xTJAKxDUUshv+wh3JTnZsNskmHA==	Q784701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	WYHPBckmOCZDCrlkwCjk9DkECrBRYhnBfvr5g1zUzZPnmPuApu2PSNfieQDFqfzYsHY/1KjlOxPuEAUx6RZR8w==	zRjrAYNXL/A0/bU+9ZVNej0i+RvQ0CdsIUCtZaKh3/f2sgvfx4bvK7bg2eXZYlXtTQ59Amn5S/PqEXOpfg8n/Q==	iG7MqvMWkSYQRZIKveeAPHukaqN+NJYdfqE7J6HQomWJmA51QrNI//oZUjeQadET52dhV3mL7nEiVa2eZn0fRQ==	T233801	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	Gt/EOvr2p+u+DmgvFSPScx2kEug/gLQY3YNQaq9k9BRYwWTEAC9EcKO1Dx2r4vVeb9zbKIY9w7/7FMSuMAs3sQ==	s8vX2QYf8HaZsuRgYvj3to3HzWPDYASuZo52hTsbQX3BOta+rtJHOwAXZ2ctZMwwKY8fN31TcqRswpebAOnUBw==	5/k7LSJOHazSm74pVGE1Tjk/IA+/FsoXSf3/F+ItMDV6z6HICMf+orhNaQu9kaqfdQOznNYuD5RFq92I0SnIxA==	Q740701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	WhQ5b8CFUUBUYESXs9lk39s/23svGtINiml5f7Cf/nziI33BsA6W4NFn7JiezpZMjSySFEfnchw7xpQZg+4bdA==	4pZYZ9sOKJrAG9+iamY75jU1cktBY32Ubzqcjdrnh3cpUEezEQSgRIfPwCl4WRxzuaDMFT4pNw67YOHNj41quw==	gLbMB8/MFwnw1wkVKqkVmfExOuRLF5bDqddJbxKd35P+rCrm0CJZbTI9Px+KMDaoqMOTpIjWdoRXYgaR7x/pXA==	T350601	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	OeeXZNfLELxFLCWyhvrBJQFNvVkFVAGeZVZDWP/+TK6BW8rc8uwO4rGtBMW/lSFEa78dWsJjt2FqP0qmGeWu5g==	wGnt5iDmMGgN63IkCD3hFtCKDIYHkhzHcxOSnxQ96h3bMA5RO1xYbbFVyR9MgJb6dsddZIwdT/u4GfYcUKWpCQ==	3XHL9HJgBycgmY6RrXlHosft+vZnd9o5iKbt2EkUBgFZG+/xCJ15FZQ9b5cVqN+bw4imOQ+ObaJBuTM4fFMN4A==	Q684801	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	m2SQitZSpwOnPA8O9kg9pL/5Bgt61QB4Meh+hERdpG77DxJiagY6lHq7UHYrirpamaSEJvTX6uOvIi2fqEENUA==	nIyfq0NTtavsm0xUlAa8C/2t+YQNFPyz0FBiefFjiIXSRHC2lYh2WGylJNckTaSrbP6bugA8+DI1P3L8oDBTVA==	xEBpBY/TkpAPkqDRv5TOe+wwqvWXoIHL1krphL/kgdeWUgISG/PhdjQYfAt9XRO0/YKjhYrnpyIrnFdn7/pM4Q==	Q695301	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	itkRrmJp4NALgdUQx8LWNR/SOdPHzVYl6DGIHKTOL3DenfSoyGi+Az0fBvTK/4cbfkhDGV6GnoUGa+Ls/KcnTA==	v2SUU2xFGOkov2TsvgLk9fms6wd3C9f1u/C780zZntbIlJB6zJO1pIbxUHE35eKu44CpBtZs65CqlP0oqg1T0g==	DSHDg9jGSCFVpbnGte1hbnUrS97QDMCPA9A7VRWL1/MTiZMmSFn5OOQGvvSkU0XY//VUz9LGXCSXWOmi0fPt1w==	Q740701	PENDING SETUP	SELF INSTALL
2024-12-02	2024-12-02	UKTi9iq9tpSzjDLVFFSVwsDg++QiROKtwy49Mevf7a+9MVnQHZ4yIwDzaqBfSw7Ofj9er0q/cJHKj7lrLdifYg==	bDEE7EzxX3NEPZ/l8OvhcGXmMkjssKVUYmpvG2UGUr/Kl8i3I1WqIDrFijwBfMN5PuFvPVe+/F3j22rRflOGfQ==	09JscyET9LpelMFJRcFblsueBwy6CgH0iXG3NP2aI9+9djqA4QJm1We8wgm7FzWLTG++DguwHI8z3u8ij6/wlg==	T366101	PENDING SETUP	SELF INSTALL"		
Find the overall call handle time by Call Type and separately for Internal and SPC for given date	"SELECT
    isf.CALL_ANSWER_DT CALL_START_DT,ISF.ECCR_SUPER_LINE_BUS_NM AS CALL_TYPE,
        --FWA_IND,
        CASE WHEN isf.ACD_AREA_NM ='SPC' THEN 'SPC'
    WHEN isf.ACD_AREA_NM IS NULL THEN NULL
    ELSE 'Internal' end as Area_nm,
/*  CASE WHEN isf.ECCR_DEPT_NM IN ('Care','Other','LNP') THEN 'Care' 
        WHEN isf.ECCR_DEPT_NM IN ('Tech','Tier 1 Tech') THEN 'Tech'
        ELSE isf.ECCR_DEPT_NM END CALL_TYPE,*/
    Sum(isf.ANSWERED_CNT) CALLS_ANSWERED,
    Sum(Cast(isf.HANDLE_TM_SECONDS AS BIGINT)) HANDLE_TM
FROM vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact isf
WHERE 
isf.ECCR_DEPT_NM IN ('Care','Tech','Bilingual','LNP','Other','Tier 1 Tech')
AND
isf.CALL_ANSWER_DT  = '2024-11-22' 
GROUP BY 1,2,3"	"CALL_START_DT        CALL_TYPE        Area_nm        CALLS_ANSWERED        HANDLE_TM
2024-11-22        Customer Experience        Internal        111921        122525767
2024-11-22        Loyalty        Internal        32237        35611971
2024-11-22        LNP (App)        Internal        6807        5742565
2024-11-22        LNP        Internal        494        311484
2024-11-22        Technology        Internal        35406        46764343
2024-11-22        Customer Experience - Bilingual        Internal        6033        9279849
2024-11-22        Loyalty - Bilingual        Internal        1620        2319583"		
Find the total number of calls transferred in the last 30 days by day wise	"select call_answer_dt, count(ivr_call_id) from (
select        
                        call_answer_dt,
                        ivr_call_id,count(distinct acss_call_id)  as call_transfer_count ,
                        sum(handle_tm_seconds) as handle_tm_seconds,
                        sum(call_duration_seconds) as call_duration_seconds 
                from         
                        vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact
                where 
                        --call_answer_dt between date_sub(CAST('2024-10-06' as DATE), interval 15 DAY) and CAST('2024-10-06' as DATE)
                        call_answer_dt between '2024-10-24' and '2024-11-28'
          
                        and acss_call_id is not null
                group by call_answer_dt,ivr_call_id)
    where call_transfer_count > 1
    group by call_answer_dt"	"call_answer_dt	f0_
2024-11-02	18191
2024-11-10	9476
2024-10-28	25204
2024-11-27	22599
2024-10-30	24997
2024-11-05	24794
2024-11-12	23464
2024-11-11	23320
2024-11-09	17079
2024-11-23	17288
2024-11-03	10224
2024-11-20	22726
2024-11-07	15393
2024-10-24	23725
2024-10-26	17721
2024-11-06	23947
2024-10-25	23489
2024-11-25	24972
2024-10-31	23992
2024-11-16	17236
2024-11-21	23192
2024-11-01	24238
2024-11-19	23415
2024-11-18	23534
2024-11-13	22233
2024-11-22	23675
2024-11-15	22413
2024-11-04	25389
2024-11-14	22064
2024-11-24	10060
2024-11-28	3470
2024-11-26	24231
2024-11-08	23059
2024-10-29	26006
2024-10-27	10260
2024-11-17	9619"		
Find the total of prepaid and postpaid calls to IVR in the last 30 days	SELECT prepaid_ind, count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.ivr_call` where ivr_call_dt >= current_date() - 30 group by prepaid_ind LIMIT 1000	"prepaid_ind	f0_
Y	2616236
N	27278008"		
Find number of bills generated for each day in the month of october	SELECT EXTRACT(DAY FROM bill_dt), count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.acct_bill` where cyc_mth_yr = '202410' group by EXTRACT(DAY FROM bill_dt)	"f0_	f1_
1	1570231
2	1425732
3	1415475
4	1411199
5	553678
6	1471881
7	1402077
8	1122178
9	1403354
10	1374950
11	557352
12	1554808
13	1417823
14	569970
15	1547725
16	1429549
17	556095
18	1525340
19	1422819
20	1433314
21	1406310
22	1412307
23	1275771
24	556703
25	1579581
26	1434153
27	599779
28	1660890
29	521422
30	492421
31	291204"		
Find the sum of all late fee reversal in the month of October	"
SELECT sum(late_pymnt_chrg_amt) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.acct_bill` where late_pymnt_chrg_amt < 0 and cyc_mth_yr = '202410' "	"f0_
-237216.91"		
"How many trade-in orders for the month of October
"	SELECT count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.equip_sum_fact` where tradein_ind = 'Y' and duplicate_ind = 'N' and rpt_mth = '2024-10-01' and area_cd = 'MW'	<< 875045rows returned >>		
How many active lines have devices older than 24 months	"SELECT count(*) FROM `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.device_usage_age` a
left join `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.cust_acct_line` b on (a.cust_id = b.cust_id and a.cust_line_seq_id = b.cust_line_seq_id)
where 
b.mtn_status_ind = 'A'
and b.vsn_cust_type_cd in ('PE', 'ME') and
usage_months > 24 and
rpt_mth = '2024-10-01'"	"f0_
38749334"		
Find total number of new customers in the first week of November	"
Select 
distinct 
                        ESF.CUST_ID,ESF.MTN,ESF.ACCT_NUM,
                        esf.invc_num,
      COALESCE(ESF.INVC_DT,ESF.PYMNT_DT) as Sale_DT ,        
FROM
vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.equip_sum_fact ESF        
LEFT JOIN
                        vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.cust_acct CA ON
                        ESF.CUST_ID = CA.CUST_ID AND
                        ESF.ACCT_NUM = CA.ACCT_NUM                        
WHERE 
upper(FIN_TOT_FLAG)='Y' 
AND upper(ORDER_TYPE) = 'PS' 
AND upper(ACQ_RET_IND) = 'A'
AND COALESCE(INVC_DT, PYMNT_DT) BETWEEN ACCT_ESTB_DT AND ACCT_ESTB_DT + 60 
AND upper(ESF.SOR_ID) ='V'
AND upper(ESF.ROW_TYPE_ID)<>'PR'
and TRADEIN_IND is null
AND COALESCE(ESF.INVC_DT,ESF.PYMNT_DT) BETWEEN '2024-11-01' AND '2024-11-07'"		Complex	
Find the surge caller (customer who have called 3 time or more within 7 days) for last 3 months	"select cust_id
,mtn 
,cust_line_seq_id
,'ACSS' as channel_cd
,date(call_answer_dt)
,case when call_num > 3 and repeat_calls between 0 and 7 then 'Y'  end as surge_caller
from (
select DATE_TRUNC(date( a.call_answer_dt), month) as call_mth
,a.mtn
,a.cust_id 
,a.cust_line_seq_id
,a.acss_call_id
,a.call_answer_dt
,a.call_answer_tm
,ROW_NUMBER() OVER(PARTITION BY DATE_TRUNC(date( a.call_answer_dt), month),a.cust_id,a.mtn order by DATE_TRUNC(date( a.call_answer_dt), month),a.cust_id,a.mtn,a.call_answer_dt,a.call_answer_tm asc ) AS call_num 
,date_diff(cast(max(a.call_answer_dt) over( partition by DATE_TRUNC(date( a.call_answer_dt), month),a.cust_id,a.mtn order by DATE_TRUNC(date( a.call_answer_dt), month),a.cust_id,a.mtn,a.call_answer_dt,a.call_answer_tm asc) as date)
,cast( min(a.call_answer_dt) over( partition by DATE_TRUNC(date( a.call_answer_dt), month),a.cust_id,a.mtn order by DATE_TRUNC(date( a.call_answer_dt), month),a.cust_id,a.mtn,a.call_answer_dt,a.call_answer_tm asc) as date), DAY) as repeat_calls
   from `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact` a 
   where date(a.call_answer_dt) between  '2024-07-01' and '2024-10-31'
   and a.cust_id is not null
)"	<<30 M rows returned >>	Complex	
Find all customers who were put on hold for more than time 5 mins in last month	"select a.cust_id
,a.mtn 
,a.cust_line_seq_id
,date(call_answer_dt) as signal_dt
,ivr_call_id, cust_value, high_risk_ind ,transfer_point, eccr_line_bus_nm,ECCR_DEPT_NM,ecc_sm_ind,answered_cnt,acss_call_id,talk_tm_seconds,hold_tm_seconds,hold_tm_seconds,transfer_flag,call_answer_tm,call_end_tm
from vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact a
where 
  date(call_answer_dt) between '2023-10-01' and '2023-10-02'
  and answered_cnt = 1 and hold_tm_seconds > 300"	51K rows returned		
Find all customers with overall talk time greater than 5 mins for last month	"select a.cust_id
,a.mtn 
,a.cust_line_seq_id
,date(call_answer_dt) as signal_dt
,ivr_call_id, cust_value, high_risk_ind ,transfer_point, eccr_line_bus_nm,ECCR_DEPT_NM,ecc_sm_ind,answered_cnt,acss_call_id,talk_tm_seconds,handle_tm_seconds,hold_tm_seconds,transfer_flag,call_answer_tm,call_end_tm
from vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.icm_summary_fact a
where 
  date(call_answer_dt) between '2023-10-01' and '2023-10-31'
  and answered_cnt = 1 and handle_tm_seconds > 300"	6M rows returned		
How many customers moved from lower decile to high decile from last month to current month	"With lastmonthlowdecile as (
select cust_id,cust_line_seq_id from  `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.churn_sum_fact` where
score_decile_in_mkt in (1,2,3,4)
and mth = '2024-10-01')

,currentmonthhighdecile as (
 select cust_id,cust_line_seq_id from  `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.churn_sum_fact` where
score_decile_in_mkt in (8,9,10)
and mth = '2024-11-01' 
)

select count(*) from currentmonthhighdecile a left join lastmonthlowdecile b on (a.cust_id = b.cust_id and a.cust_line_seq_id = b.cust_line_seq_id)
"	"f0_
22446407"		
How many of our unlimited ulitmate customers are in higher churn and has issues with our price for october month	"select * from  `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.churn_sum_fact` where
coe_pplan_sub_type_desc = 'Unlimited Ultimate'
and score_decile_in_mkt = 10
and primary_driver = 'pricing'
and mth = '2024-10-01' "	79K rows returned		
How many of our unlimited ulitmate customers are in higher churn for october month	"select * from  `vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.churn_sum_fact` where
coe_pplan_sub_type_desc = 'Unlimited Ultimate'
and score_decile_in_mkt = 10
and mth = '2024-10-01' "	"f0_
356493"		
Find total number upgrades in the first week of November	"Select 
distinct 
                        ESF.CUST_ID,ESF.MTN,ESF.ACCT_NUM,
                        esf.invc_num,
      COALESCE(ESF.INVC_DT,ESF.PYMNT_DT) as Sale_DT ,        
FROM
vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.equip_sum_fact ESF                            
WHERE 
    acq_ret_ind = 'R'
    AND NET_SALES>0
    AND FIN_UPG_FLAG='Y'
    AND upper(ORDER_TYPE) = 'PS'
    AND REV_GEN_IND='Y'
AND COALESCE(ESF.INVC_DT,ESF.PYMNT_DT) BETWEEN '2024-11-01' AND '2024-11-07'"	207K rows returned		
Find total number AAL in the month of November	"Select 
distinct 
                        ESF.CUST_ID,ESF.MTN,ESF.ACCT_NUM,
                        esf.invc_num,
      COALESCE(ESF.INVC_DT,ESF.PYMNT_DT) as Sale_DT ,        
FROM
vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.equip_sum_fact ESF        
                 WHERE 
upper(FIN_TOT_FLAG)='Y' 
AND upper(ORDER_TYPE) = 'PS' 
AND upper(ACQ_RET_IND) = 'A'
AND COALESCE(INVC_DT, PYMNT_DT) NOT BETWEEN ACCT_ESTB_DT AND ACCT_ESTB_DT + 60 
AND upper(ESF.SOR_ID) ='V'
AND upper(ESF.ROW_TYPE_ID)<>'PR'
and TRADEIN_IND is null
AND COALESCE(ESF.INVC_DT,ESF.PYMNT_DT) BETWEEN '2024-11-01' AND '2024-11-30'"	624K records		
Find last month trend of Upgrades	"select sale_month, count(*) from (
Select 
distinct 
                        ESF.CUST_ID,ESF.MTN,ESF.ACCT_NUM,
                        esf.invc_num,
      Extract(month from (COALESCE(ESF.INVC_DT,ESF.PYMNT_DT))) as Sale_Month ,        
FROM
vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.equip_sum_fact ESF                             
WHERE 
    acq_ret_ind = 'R'
    AND NET_SALES>0
    AND FIN_UPG_FLAG='Y'
    AND upper(ORDER_TYPE) = 'PS'
    AND REV_GEN_IND='Y'
AND COALESCE(ESF.INVC_DT,ESF.PYMNT_DT) BETWEEN '2024-07-01' AND '2024-09-30')
group by sale_month"	"sale_month	f0_
11	1135366
10	868725
9	860649
8	837944"		
Find the voluntary disconnects for the month of september	"SELECT 
cust_id,acct_num,cust_line_seq_id,mtn,
channel_type as channel_cd
FROM vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.dla_sum_fact d
JOIN vz-it-pr-gk1v-cwlsdo-0.vzw_uda_prd_tbls_rd_v.vz2_segmt_dim_ref v
ON (d.vz2_segmt_cd = v.vz2_segmt_cd  AND v.curr_prev_ind = 'C')
WHERE rpt_mth = '2024-09-01'
AND activity_cd IN ('DE','D3')
AND voluntary_disconnects >0
AND line_type_cd NOT IN  ( 'H','O','T' )
AND upper(sor_id) = 'V'
and COALESCE(upper(PREPAID_IND), 'N')= 'N'
AND v.vz2_segmt_ctgry_desc = 'Wireless Consumer Revenue'
AND data_tier  IN ('Smartphone','Basic')
AND upper(vsn_cust_type_cd) IN ('BE','PE')
--GROUP BY 1,2,3,4,5,tenure,pplan_cd,device_prod_nm,change_reas_cd,curr_contract_term,port_status_cd;"			
